,Time,FlowRate,Pressure_SA,Pressure_abd
0,0.0,0.11302601865566608,0.20447563535193772,0.10608075423951402
1,0.002004008016032064,0.12220416114642979,0.21670613559161425,0.1127528015380356
2,0.004008016032064128,0.1313823036371935,0.22893663583129079,0.11942484883655684
3,0.0060120240480961915,0.14101518756531536,0.24191620478682302,0.1260968961350784
4,0.008016032064128256,0.15114320772866102,0.2550159626362655,0.1327689434336
5,0.01002004008016032,0.16128084317841276,0.2678232180245951,0.14126018047451333
6,0.012024048096192383,0.17237039198236434,0.280398985560061,0.15164489354816765
7,0.014028056112224447,0.1834599407863159,0.29456426674845615,0.16202960662182161
8,0.01603206412825651,0.1950982025824125,0.30962898827531377,0.1730353350459411
9,0.018036072144288574,0.2073104680405484,0.32469370980217305,0.18490281141788847
10,0.02004008016032064,0.2195227334986843,0.3393868718566956,0.19677028778983618
11,0.022044088176352703,0.2323251450044195,0.3538173042200714,0.20836488088719568
12,0.024048096192384766,0.24514739712909805,0.3688820257469296,0.2198593350457367
13,0.026052104208416832,0.2583029811155277,0.38394674727378775,0.23254633539621297
14,0.028056112224448895,0.2718722614748452,0.3990114688006465,0.24682602208153018
15,0.03006012024048096,0.2854415418341628,0.4147051433547427,0.26083835189483934
16,0.03206412825651302,0.29968973743841965,0.4304248527740722,0.2729755520210973
17,0.03406813627254509,0.31395357894644743,0.4461445621933987,0.28511275214735493
18,0.03607214428857715,0.32859605766583455,0.4630287104787577,0.29881771192865747
19,0.038076152304609215,0.34368986075852187,0.48005839568303293,0.31344555267982027
20,0.04008016032064128,0.3587836638512092,0.4970880808872994,0.3277852109883329
21,0.04208416833667334,0.3740304319322788,0.5130467944139956,0.341529276033885
22,0.044088176352705406,0.3892878431525986,0.5287665038333249,0.35527334107943703
23,0.04609218436873747,0.40467598778532526,0.5444862132526536,0.370798818189645
24,0.04809619238476953,0.4202494212493764,0.5602059226719925,0.38668721676542644
25,0.0501002004008016,0.4358228547134275,0.575925632091332,0.40232292853124435
26,0.052104208416833664,0.45160321471465803,0.591645341510661,0.41779307750623157
27,0.05410821643286573,0.4673956302554834,0.60736505092999,0.43330850783841185
28,0.05611222444889779,0.4833281925486158,0.6232670761633035,0.44898081078711544
29,0.058116232464929855,0.4994513892439546,0.640296761367583,0.464653113735819
30,0.06012024048096192,0.5155745859392934,0.6565358764596276,0.48112118015720884
31,0.06212424849699398,0.5313547648590524,0.6721223129406542,0.4976578656142157
32,0.06412825651302605,0.5470978532063208,0.6858770586825635,0.5145102849110947
33,0.06613226452905811,0.5627641924216809,0.7000268294146227,0.5315019085303759
34,0.06813627254509018,0.5783059229249479,0.7145238947680117,0.5472224498897948
35,0.07014028056112225,0.5938476534282149,0.7286999869597478,0.5617010817555972
36,0.0721442885771543,0.6091141006040154,0.7426730619991514,0.5763989871980273
37,0.07414829659318636,0.6243541246454768,0.7564662087867557,0.5933906108173088
38,0.07615230460921843,0.6395172555328943,0.7698570723661844,0.6103822344365907
39,0.0781563126252505,0.6545607012741894,0.7832431064596289,0.6259316325972826
40,0.08016032064128256,0.6696041470154845,0.7957606528490992,0.6413190822193834
41,0.08216432865731463,0.6839258806614902,0.8082781992385693,0.6561082529689954
42,0.08416833667334668,0.6981396718885969,0.8195695780595692,0.6707360937201626
43,0.08617234468937875,0.7121360681828677,0.8303404900691053,0.6854903757470266
44,0.08817635270541081,0.7257262930265375,0.8411114020786449,0.7003793320475703
45,0.09018036072144288,0.7393165178702072,0.8518823140881895,0.7152210641591321
46,0.09218436873747494,0.7523005489074522,0.8625702680969315,0.7298489049102986
47,0.09418837675350701,0.76520183474394,0.8724678629165088,0.7444767456614655
48,0.09619238476953906,0.7778949329198974,0.882365457736086,0.7572716051994235
49,0.09819639278557113,0.7902157130989047,0.8915389253852299,0.7698105215555047
50,0.1002004008016032,0.8025364932779119,0.9005216164819896,0.7819496897384309
51,0.10220440881763526,0.8139729876644803,0.9093534042363962,0.7937922979628163
52,0.10420841683366733,0.8252377382987776,0.9168857649998264,0.8056214417151626
53,0.1062124248496994,0.8362417118798957,0.9244181257632567,0.8174143136444348
54,0.10821643286573146,0.8466814934814926,0.9319231212514972,0.829207185573707
55,0.11022044088176351,0.8571212750830893,0.9386185530412127,0.8400642203893683
56,0.11222444889779558,0.8669396039074001,0.9453139848309284,0.8502530968009846
57,0.11422845691382764,0.8766459940326969,0.9520094166206441,0.8604419732126005
58,0.11623246492985971,0.8860001255837673,0.9575434810744892,0.8702295656917983
59,0.11823647294589178,0.8946263167241871,0.9622276369115605,0.8796350954552526
60,0.12024048096192384,0.9032525078646068,0.9669117927486323,0.889040625218707
61,0.1222444889779559,0.9111666649274031,0.9715959485857036,0.897893305166278
62,0.12424849699398796,0.9189081681607575,0.9758839338324058,0.9060454802926897
63,0.12625250501002003,0.9263507439121278,0.979449979024755,0.9141976554191013
64,0.1282565130260521,0.9332028606503838,0.9830160242171041,0.9223498305455131
65,0.13026052104208416,0.94005497738864,0.9865820694094529,0.928910391710894
66,0.13226452905811623,0.9462465847009485,0.9901481146018026,0.9354483979865617
67,0.1342685370741483,0.9522881033838497,0.9923545214111005,0.9419864042622298
68,0.13627254509018036,0.9580350625742435,0.9941011557910261,0.9485244105378975
69,0.13827655310621242,0.9630732412862522,0.9958477901709518,0.9539295734348892
70,0.1402805611222445,0.9681114199982609,0.9975944245508769,0.9589831773752576
71,0.14228456913827653,0.972483535538258,0.9991266828100417,0.9640367813156258
72,0.1442885771543086,0.9766592908982006,0.9993450121075317,0.9690903852559942
73,0.14629258517034066,0.9805728786419484,0.9995633414050211,0.9738989493063982
74,0.14829659318637273,0.9838850444201118,0.9997816707025106,0.9773858599504593
75,0.1503006012024048,0.9871972101982752,1.0,0.9808727705945205
76,0.15230460921843686,0.9898569418786857,0.9994033682152985,0.9843596812385815
77,0.15430861723446893,0.9923351297331873,0.9980933924303562,0.9878465918826423
78,0.156312625250501,0.9945789363165194,0.9967834166454145,0.9904723743810433
79,0.15831663326653306,0.9961592926887184,0.9954734408604723,0.9923925917287927
80,0.16032064128256512,0.9977396490609176,0.9941634650755306,0.9943128090765422
81,0.1623246492985972,0.9987108046884104,0.9914379432469617,0.9962330264242916
82,0.16432865731462926,0.9994676825354663,0.9885996623795836,0.998153243772041
83,0.16633266533066132,1.0,0.9857613815122063,0.9986783122962909
84,0.16833667334669336,0.9999284026494019,0.9829231006448287,0.9991188748641939
85,0.17034068136272543,0.9998568052988037,0.9797828323015394,0.999559437432097
86,0.1723446893787575,0.999151357063339,0.9759984578116963,1.0
87,0.17434869739478956,0.9982343879022353,0.9722140833218532,0.999855438833746
88,0.17635270541082163,0.9971389027489392,0.9684297088320101,0.9985552310724105
89,0.1783567134268537,0.9954407719453545,0.964645334342167,0.9972550233110752
90,0.18036072144288576,0.9937426411417698,0.9598469943880469,0.9959548155497399
91,0.18236472945891782,0.991506674226181,0.9546388482369983,0.9946546077884044
92,0.1843687374749499,0.989048096471556,0.9494307020859498,0.9925291169707531
93,0.18637274549098196,0.9864099059460368,0.9442225559349016,0.9900974084954138
94,0.18837675350701402,0.9831983178986068,0.9384863512441951,0.9876657000200747
95,0.1903807615230461,0.9799867298511769,0.9321984674764633,0.9852339915447358
96,0.19238476953907813,0.9762055460429567,0.9259105837087315,0.9826315323353338
97,0.1943887775551102,0.9721998341728809,0.9196226999409993,0.9788072075966089
98,0.19639278557114226,0.9680770076626614,0.9130132066907781,0.9749828828578843
99,0.19839679358717432,0.9634737721183827,0.9062304431820634,0.9711585581191594
100,0.2004008016032064,0.958870536574104,0.8994476796733485,0.9673342333804348
101,0.20240480961923846,0.953854477982979,0.8924871748987754,0.9628364229487797
102,0.20440881763527052,0.9486394142101445,0.8847910671622291,0.95770652046313
103,0.2064128256513026,0.9433047989187308,0.8770949594256825,0.9525766179774804
104,0.20841683366733466,0.9375093879683266,0.8693584865582512,0.9474467154918307
105,0.21042084168336672,0.9317139770179224,0.861334884875469,0.9423168130061811
106,0.2124248496993988,0.9254874446292828,0.8533112831926866,0.9364862842382324
107,0.21442885771543085,0.9190624174354908,0.8452621840092449,0.9305856952522721
108,0.21643286573146292,0.9125835870083768,0.8367473414071046,0.9246851062663118
109,0.21843687374749496,0.905829435077585,0.8282324988049643,0.9187845172803515
110,0.22044088176352702,0.8990752831467931,0.8197176562028239,0.9125190410398676
111,0.2224448897795591,0.8920684053522258,0.8107211253763403,0.9060867258442535
112,0.22444889779559116,0.8849207284737425,0.8017150418548484,0.8996544106486398
113,0.22645290581162322,0.8776930403731608,0.7927089583333564,0.8932220954530258
114,0.2284569138276553,0.8700841337556393,0.7835539954689742,0.8869616510174517
115,0.23046092184368736,0.862475227138118,0.7743841649743667,0.8809002512173323
116,0.23246492985971942,0.8547824755365979,0.7652143344797592,0.8748388514172128
117,0.2344689378757515,0.8470450138274067,0.7564560918181575,0.8687774516170933
118,0.23647294589178355,0.8392789596467222,0.7477775022429003,0.8574467733125539
119,0.23847695390781562,0.831323147070018,0.7390989126676428,0.8453342255437133
120,0.24048096192384769,0.8233673344933139,0.7301692980008256,0.8364521717393252
121,0.24248496993987975,0.815280498487281,0.7211632144793337,0.8275701179349366
122,0.2444889779559118,0.807126828244288,0.7121571309578417,0.818700126821474
123,0.24649298597194386,0.7989305436631357,0.7030372182891271,0.8105017210009277
124,0.24849699398797592,0.7904745312151288,0.6938673877945196,0.8023033151803813
125,0.250501002004008,0.7820185187671219,0.6846975572999122,0.7941069912763027
126,0.25250501002004005,0.7735731661200286,0.6758341640513071,0.787492530432409
127,0.2545090180360721,0.7651343556609257,0.6671555744760496,0.7808780695885149
128,0.2565130260521042,0.7566821159375755,0.6584769849007921,0.7742636087446212
129,0.25851703406813625,0.74810685840858,0.6498716267518192,0.7674134060439265
130,0.2605210420841683,0.7395316008795845,0.6413255942500442,0.7586061262377647
131,0.2625250501002004,0.7308520349403279,0.6327795617482691,0.7497988464316029
132,0.26452905811623245,0.722111125472603,0.6235680249699306,0.7409915666254411
133,0.2665330661322645,0.7133342794554096,0.6142526416103274,0.7321842868192789
134,0.2685370741482966,0.7042619163760812,0.6046103419872635,0.7233770070131171
135,0.27054108216432865,0.6951895532967526,0.5947127471676853,0.7145697272069553
136,0.2725450901803607,0.6860952158565184,0.584965360017092,0.7059514613393517
137,0.2745490981963928,0.6769854278168805,0.575649976657489,0.6973400181952303
138,0.27655310621242485,0.6678597845283255,0.5663345932978862,0.688728575051109
139,0.2785571142284569,0.6585093816888238,0.5561856441365561,0.6794168289502474
140,0.280561122244489,0.649158978849322,0.5459969435869885,0.6700220391579724
141,0.282565130260521,0.6396266832551044,0.535618742067419,0.6606272493656975
142,0.28456913827655306,0.6299716829945197,0.5251389357878659,0.6512324595734222
143,0.2865731462925851,0.6202780579895045,0.5145579828355462,0.6418376697811474
144,0.2885771543086172,0.6101141325249129,0.5037870708260007,0.6324428799888725
145,0.29058116232464926,0.5999502070603211,0.4929649893143482,0.6223120934943871
146,0.2925851703406813,0.5896883589227098,0.4810296543848527,0.6119381203919183
147,0.2945891783567134,0.5793478790087564,0.4690943194553571,0.6015641472894495
148,0.29659318637274545,0.5689945440669807,0.45715898452586806,0.5914566964691185
149,0.2985971943887775,0.5582688188397392,0.44522364959638105,0.5814743966907227
150,0.3006012024048096,0.547543093612498,0.4332883146668937,0.5714920969123269
151,0.30260521042084165,0.5365770518655854,0.4213529797374061,0.5607768133492149
152,0.3046092184368737,0.525425710132588,0.4093011391665191,0.5495915169325885
153,0.3066132264529058,0.5142478954678467,0.3964924870470633,0.5384062205159621
154,0.30861723446893785,0.5024861341922131,0.3836838349276077,0.5275877878768783
155,0.3106212424849699,0.49072437291657944,0.37063359616160313,0.5168003818212112
156,0.312625250501002,0.4788788782845448,0.35753383831216007,0.505151443673282
157,0.31462925851703405,0.4669567406206429,0.344434080462717,0.49297142135423166
158,0.3166332665330661,0.4550343056449248,0.33133432261327456,0.48101091951673347
159,0.3186372745490982,0.4427591101991707,0.31823456476383233,0.4695272053293793
160,0.32064128256513025,0.4304839147534166,0.30513480691439093,0.45803107876657034
161,0.3226452905811623,0.4179466111805771,0.2918231657504626,0.44550290238167034
162,0.3246492985971944,0.4051788287501916,0.278024754149051,0.43297472599676995
163,0.32665330661322645,0.3924116249490658,0.2647177846049727,0.42044654961187194
164,0.3286573146292585,0.3796972112368037,0.2522002382155047,0.4079183732269746
165,0.3306613226452906,0.36698279752454166,0.239659354746608,0.39539019684207727
166,0.33266533066132264,0.35422839837619946,0.22685070262715218,0.3828620204571789
167,0.33466933867735466,0.3414323115521852,0.21404205050769665,0.37033384407228087
168,0.3366733466933867,0.328636504690743,0.20168557541259674,0.35780566768738115
169,0.3386773547094188,0.3158538504143946,0.18945913475311596,0.34527749130248114
170,0.34068136272545085,0.3030711961380462,0.1770949598786974,0.3319154515345337
171,0.3426853707414829,0.29026532724930687,0.16457741348923333,0.31834281295209554
172,0.344689378757515,0.2774362046169294,0.15225738677057354,0.3052871694058331
173,0.34669338677354705,0.26460708198455196,0.14090426330105585,0.29275899302093306
174,0.3486973947895791,0.25231283233178,0.12955113983153818,0.28023081663603333
175,0.3507014028056112,0.2400304380516999,0.1196027481716751,0.2677026402511353
176,0.35270541082164325,0.22794593305559474,0.10987149948351801,0.2551744638662373
177,0.3547094188376753,0.21609650703847222,0.10026982660014465,0.2426462874813376
178,0.3567134268537074,0.20424708102134967,0.09126374307865269,0.2301181110964372
179,0.35871743486973945,0.1929456124142378,0.08225765955716073,0.2182444192041486
180,0.3607214428857715,0.18165062194883544,0.07339022841830632,0.20683530945947268
181,0.3627254509018036,0.17060271288066609,0.06567592657363473,0.19542619971479674
182,0.36472945891783565,0.15983674501470324,0.05796162472896313,0.1842430897544339
183,0.3667334669338677,0.14907077714874037,0.05024732288429153,0.17308577000380754
184,0.3687374749498998,0.13925923150704053,0.04393941387198698,0.16192845025318153
185,0.37074148296593185,0.12950239120151158,0.03838194084495103,0.15190400637710208
186,0.3727454909819639,0.12011686400156737,0.032824467817915357,0.14211754326074805
187,0.374749498997996,0.11123467643669183,0.027266994790879406,0.1323310801443937
188,0.37675350701402804,0.10235248887181626,0.022532543454701934,0.12315594203465569
189,0.3787575150300601,0.09436979676100789,0.018893721829856703,0.1141789371213963
190,0.3807615230460922,0.08642871126811891,0.015254900205011471,0.10520193220813692
191,0.38276553106212424,0.07887525119533709,0.011616078580165957,0.09659543195105305
192,0.38476953907815625,0.07182623001713291,0.007977256955320726,0.08885279145306982
193,0.3867735470941883,0.06477720883892855,0.0060133210748619615,0.08111015095508625
194,0.3887775551102204,0.05876639384800573,0.004412239559929912,0.07336751045710234
195,0.39078156312625245,0.052854182118761084,0.0028111580449978637,0.06578645768757457
196,0.3927855711422845,0.04732131697016622,0.001210076530066098,0.06013432410315265
197,0.3947895791583166,0.04237682610992617,0.0,0.054482190518731065
198,0.39679358717434865,0.037432335249686116,0.00021832929749084968,0.04883005693430914
199,0.3987975951903807,0.03335326052891563,0.00043665859498169936,0.043177923349887216
200,0.4008016032064128,0.02934611470629511,0.000654987892472549,0.038303931926369154
201,0.40280561122244485,0.025677114799845357,0.0008733171899633987,0.034305530154720605
202,0.4048096192384769,0.022511127972674516,0.0015782808034507882,0.03030712838307206
203,0.406813627254509,0.019345141145503675,0.0025971508584075207,0.02630872661142351
204,0.40881763527054105,0.016931611730620695,0.0036160209133639706,0.022310324839774624
205,0.4108216432865731,0.014619974779956931,0.004634890968320703,0.01959001665826168
206,0.4128256513026052,0.01255391891274415,0.005654446704463512,0.01707126966646321
207,0.41482965931863724,0.01092545042263221,0.0074738575168858444,0.014552522674664402
208,0.4168336673346693,0.00929698193252027,0.009293268329308177,0.012033775682865594
209,0.4188376753507014,0.008190838639286269,0.011112679141730792,0.009828216877496918
210,0.42084168336673344,0.007148766907664094,0.012932089954153125,0.008528009116162224
211,0.4228456913827655,0.0062815743855389366,0.014722839148044644,0.007227801354827191
212,0.4248496993987976,0.0057128224517007395,0.016469473527970593,0.0059275935934924966
213,0.42685370741482964,0.005144070517862543,0.018216107907896826,0.004627385832157463
214,0.4288577154308617,0.004892019691273516,0.019962742287822775,0.004119546011683566
215,0.4308617234468938,0.004696643349253025,0.021709376667748723,0.004037877480813323
216,0.43286573146292584,0.004584173698614773,0.023284228340447903,0.003956208949943418
217,0.4348697394789579,0.004642375453223802,0.02481253342288272,0.003874540419073514
218,0.4368737474949899,0.00470057720783283,0.026340838505317536,0.0037966582071195343
219,0.438877755511022,0.004902997437488435,0.027869143587752634,0.003802028192710603
220,0.44088176352705405,0.005129244759734223,0.029279694886080686,0.003807398178301671
221,0.4428857715430861,0.005380917469434598,0.030153012076043522,0.003812768163893078
222,0.4448897795591182,0.0056826228300492,0.031026329266006354,0.003818138149484147
223,0.44689378757515025,0.005984328190663805,0.031899646455968905,0.003823508135075554
224,0.4488977955911823,0.006298047703426196,0.032772963645931734,0.0038288781206672986
225,0.4509018036072144,0.006614481989760761,0.03343786564755759,0.003834248106259044
226,0.45290581162324645,0.006919647878204744,0.03394730067503595,0.003839618091850451
227,0.4549098196392785,0.007203603469162934,0.034456735702514604,0.003844988077442196
228,0.4569138276553106,0.007487559060121122,0.03496617072999297,0.0038503580630339413
229,0.45891783567134264,0.007721388970289532,0.035475605757471336,0.003855728048625686
230,0.4609218436873747,0.007944636508276927,0.03549306453413373,0.0038610980342174313
231,0.4629258517034068,0.00814347492781297,0.03549306453413373,0.0038664680198091765
232,0.46492985971943884,0.008286540368536242,0.03549306453413373,0.0038718380054005835
233,0.4669338677354709,0.008429605809259515,0.03549306453413373,0.003877207990991652
234,0.468937875751503,0.008516570432518761,0.03549306453413373,0.0038825779765827204
235,0.47094188376753504,0.00858800176492103,0.03549306453413373,0.0038879479621741274
236,0.4729458917835671,0.008641521179028833,0.03549306453413373,0.003893317947765196
237,0.4749498997995992,0.008655984575777447,0.03549306453413373,0.003898687933356603
238,0.47695390781563124,0.008670447972526061,0.03549306453413373,0.0039040579189483482
239,0.4789579158316633,0.008660234690830873,0.03549306453413373,0.003909427904540093
240,0.48096192384769537,0.008643586150589955,0.03549306453413373,0.003914797890131838
241,0.48296593186372744,0.008627831584273856,0.03549306453413373,0.0039201678757235835
242,0.4849699398797595,0.008614470985297265,0.03549306453413373,0.0039255378613149905
243,0.48697394789579157,0.008601110386320674,0.03549306453413373,0.003930907846906736
244,0.4889779559118236,0.00861623554364221,0.03549306453413373,0.003936277832498481
245,0.49098196392785565,0.008640823995967288,0.03549306453413373,0.003941647818089888
246,0.4929859719438877,0.008686544826873517,0.03549306453413373,0.003947017803681294
247,0.4949899799599198,0.008786098774538748,0.03549306453413373,0.003952387789272701
248,0.49699398797595185,0.008885652722203978,0.035766950678570476,0.00395775777486377
249,0.4989979959919839,0.009071819905723272,0.03627638570604856,0.003963127760455177
250,0.501002004008016,0.009285244008469268,0.036785820733526646,0.003968497746046245
251,0.503006012024048,0.009530126306398726,0.037295255761004446,0.003973867731637652
252,0.5050100200400801,0.009874972068882121,0.037804690788482524,0.003979237717228721
253,0.5070140280561122,0.010219817831365519,0.03872048107160184,0.003984607702820128
